,FIPSTATE,FIPS,STATE,County,scope,MMBTU_TOTAL,lbCO2e,tonCO2e,tonCO2e_Coal,tonCO2e_Diesel,tonCO2e_Natural_gas,tonCO2e_Net_electricity,tonCO2e_Other,tonCO2e_Residual_fuel_oil,tonCO2e_LPG_NGL,POP,tonCO2e_percapita,lbCO2e_percapita,tonCO2e_percapita_log10,lbCO2e_percapita_log10
0,01,01001,ALABAMA,autauga,scope1,32003.971110252474,5202319.95170319,2601.159975851595,995.9767521768027,608.0922568096717,498.97701671922533,0.0,250.93728032629613,247.17666981959889,0.0,55416,0.046938789805319674,93.87757961063934,-1.3284681117473751,1.972561883916606
1,01,01001,ALABAMA,autauga,scope2,6142.817477089879,1971523.123022655,985.7615615113275,0.0,0.0,0.0,985.7615615113275,0.0,0.0,0.0,55416,0.017788392549287706,35.576785098575414,-1.7498632952278006,1.5511667004361807
2,01,01003,ALABAMA,baldwin,scope1,1304050.6815891145,157062469.8583458,78531.2349291729,1498.8771070711975,4234.382868885277,69858.92868284589,0.0,2058.819978776903,880.2262915936392,0.0,208563,0.3765348356572014,753.0696713144029,-0.42419483823130977,2.8768351574326716
3,01,01003,ALABAMA,baldwin,scope2,47066.56474117128,15105905.564431975,7552.952782215987,0.0,0.0,0.0,7552.952782215987,0.0,0.0,0.0,208563,0.03621425076459385,72.4285015291877,-1.441120495474131,1.8599095001898502
4,01,01005,ALABAMA,barbour,scope1,1473662.9014593821,182735243.3840076,91367.6216920038,4058.7842069443154,5439.6099848349195,72611.15607033345,0.0,5100.309417694603,4141.885823235151,15.876188961348813,25965,3.5188762446371578,7037.752489274316,0.5464039934006141,3.847433989064595
5,01,01005,ALABAMA,barbour,scope2,335644.4367834397,107724309.03253175,53862.15451626587,0.0,0.0,0.0,53862.15451626587,0.0,0.0,0.0,25965,2.0744138076744028,4148.827615348806,0.3168953945137265,3.6179253901777075
6,01,01007,ALABAMA,bibb,scope1,23742.69866080399,4095680.0444300273,2047.8400222150135,901.1513602045709,541.326959030665,137.33580928356682,0.0,257.22375453887594,210.80213915733492,0.0,22643,0.09044031366051378,180.88062732102756,-1.043637940125947,2.2573920555380345
7,01,01007,ALABAMA,bibb,scope2,7226.101624273921,2319200.6753742513,1159.6003376871256,0.0,0.0,0.0,1159.6003376871256,0.0,0.0,0.0,22643,0.051212310104099525,102.42462020819906,-1.290625633405306,2.0104043622586754
8,01,01009,ALABAMA,blount,scope1,16439.943237913147,2721420.0820823982,1360.710041041199,236.50496875460465,622.4685886167175,15.683435674835925,0.0,191.77532969322763,294.2777183018133,0.0,57704,0.023580861656751682,47.161723313503366,-1.6274403296083808,1.6735896660556004
9,01,01009,ALABAMA,blount,scope2,1937.3914375747247,677171.9630671572,338.5859815335786,0.0,0.0,0.0,338.5859815335786,0.0,0.0,0.0,57704,0.005867634505988815,11.73526901197763,-2.2315369461197943,1.0694930495441868
10,01,01015,ALABAMA,calhoun,scope1,47485.39732160798,8191360.0888600545,4095.680044430027,1802.3027204091418,1082.65391806133,274.67161856713363,0.0,514.447509077752,421.60427831466984,0.0,114611,0.03573548825531604,71.47097651063208,-1.4469002797404855,1.8541297159234955
11,01,01015,ALABAMA,calhoun,scope2,14452.20324854784,5051445.285995396,2525.722642997698,0.0,0.0,0.0,2525.722642997698,0.0,0.0,0.0,114611,0.022037349320725742,44.074698641451484,-1.656840644149278,1.6441893515147032
12,01,01021,ALABAMA,chilton,scope1,23709.37716138805,3778316.288543926,1889.158144271963,348.8414903335846,816.2490995921797,152.38844367879705,0.0,387.68042915364475,183.99868151375676,0.0,43941,0.042993062157710635,85.98612431542126,-1.3666016213906602,1.934428374273321
13,01,01021,ALABAMA,chilton,scope2,6832.271069258234,2192801.665691465,1096.4008328457326,0.0,0.0,0.0,1096.4008328457326,0.0,0.0,0.0,43941,0.024951658652414204,49.90331730482841,-1.6029005795136146,1.6981294161503666
14,01,01023,ALABAMA,choctaw,scope1,225618.8861735984,29050265.019810896,14525.132509905448,613.9012129418755,1664.1454008157575,9423.103446698691,0.0,1612.4390017448472,1211.5434477042777,0.0,12993,1.1179198422154581,2235.8396844309163,0.04841066461343031,3.3494406602774114
15,01,01023,ALABAMA,choctaw,scope2,22353.92086088372,7174439.421620133,3587.2197108100668,0.0,0.0,0.0,3587.2197108100668,0.0,0.0,0.0,12993,0.2760886408689346,552.1772817378691,-0.5589514611963875,2.7420785344675935
16,01,01025,ALABAMA,clarke,scope1,175971.33049273762,21789135.69119545,10894.567845597727,678.3371702889783,622.84318872967,8765.910493037558,0.0,705.8401755517714,121.63681798974798,0.0,24392,0.44664512322063493,893.2902464412697,-0.35003740357583746,2.9509925920881437
17,01,01025,ALABAMA,clarke,scope2,21648.979184066866,6948190.013850784,3474.0950069253918,0.0,0.0,0.0,3474.0950069253918,0.0,0.0,0.0,24392,0.1424276404938255,284.85528098765104,-0.846405720326484,2.454624275337497
18,01,01027,ALABAMA,clay,scope1,267610.42603239877,42016017.68969731,21008.008844848653,5998.030556141312,5657.9994703856555,5369.613349997348,0.0,675.1823833238167,3307.1830850005204,0.0,13492,1.5570715123664878,3114.143024732976,0.1923085590761151,3.493338554740096
19,01,01027,ALABAMA,clay,scope2,149515.0502539595,47986511.061895005,23993.255530947503,0.0,0.0,0.0,23993.255530947503,0.0,0.0,0.0,13492,1.7783320138561742,3556.6640277123483,0.25001284680547753,3.551042842469459
20,01,01029,ALABAMA,cleburne,scope1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14924,0.0,0.0,-inf,-inf
21,01,01033,ALABAMA,colbert,scope1,310524.39673709887,45103777.19492764,22551.888597463818,5968.964834738543,3598.721909716266,9539.129200846026,0.0,2119.955893067146,1325.1167590958387,0.0,54216,0.4159637117726099,831.9274235452199,-0.38094455510481157,2.92008544055917
22,01,01033,ALABAMA,colbert,scope2,62728.16523995764,21925230.99426817,10962.615497134087,0.0,0.0,0.0,10962.615497134087,0.0,0.0,0.0,54216,0.2022025877440993,404.40517548819855,-0.6942132907045058,2.6068167049594755
23,01,01035,ALABAMA,conecuh,scope1,23577.402538619368,4180168.0420931545,2090.084021046577,1295.9635820698281,308.78211869403674,287.71110463492124,0.0,104.47986990193493,93.14734574585619,0.0,12395,0.16862315619577065,337.2463123915413,-0.7730827860724806,2.5279472095915008
24,01,01035,ALABAMA,conecuh,scope2,5619.074144327122,1803428.9064971304,901.7144532485652,0.0,0.0,0.0,901.7144532485652,0.0,0.0,0.0,12395,0.07274824148838767,145.49648297677535,-1.1381775002268655,2.1628524954371158
25,01,01039,ALABAMA,covington,scope1,47485.39732160798,8191360.0888600545,4095.680044430027,1802.3027204091418,1082.65391806133,274.67161856713363,0.0,514.447509077752,421.60427831466984,0.0,37458,0.10934059598563797,218.68119197127595,-0.9612185632177519,2.339811432446229
26,01,01039,ALABAMA,covington,scope2,14452.20324854784,4638401.350748502,2319.2006753742507,0.0,0.0,0.0,2319.2006753742507,0.0,0.0,0.0,37458,0.06191469580261228,123.82939160522456,-1.2082062564971108,2.0928237391668705
27,01,01041,ALABAMA,crenshaw,scope1,13616.187186515961,2187319.432837179,1093.6597164185894,156.68683825434346,404.47664198454413,34.78534731964514,0.0,246.65513413162145,251.0557547284353,0.0,13913,0.07860703776457913,157.21407552915826,-1.1045385694123282,2.196491426251653
28,01,01041,ALABAMA,crenshaw,scope2,462.84633760688456,148549.46616949138,74.27473308474569,0.0,0.0,0.0,74.27473308474569,0.0,0.0,0.0,13913,0.005338513123319607,10.677026246639214,-2.2725796853412814,1.0284503103226998
29,01,01043,ALABAMA,cullman,scope1,181725.75382397723,30676442.533994302,15338.221266997152,3046.0506995685837,7416.971967702531,274.85791573651454,0.0,821.6634797758238,3778.6772042136986,0.0,82471,0.18598320945541041,371.9664189108208,-0.7305262620724915,2.5705037335914898
30,01,01043,ALABAMA,cullman,scope2,33193.10705049183,11601910.19003247,5800.955095016234,0.0,0.0,0.0,5800.955095016234,0.0,0.0,0.0,82471,0.07033933255345799,140.678665106916,-1.1528017569989657,2.1482282386650153
31,01,01047,ALABAMA,dallas,scope1,23709.37716138805,3778316.288543926,1889.158144271963,348.8414903335846,816.2490995921797,152.38844367879705,0.0,387.68042915364475,183.99868151375676,0.0,40008,0.0472195097048581,94.43901940971621,-1.3258785266511948,1.9751514690127865
32,01,01047,ALABAMA,dallas,scope2,6832.271069258234,2192801.665691465,1096.4008328457326,0.0,0.0,0.0,1096.4008328457326,0.0,0.0,0.0,40008,0.02740453991316068,54.809079826321366,-1.5621774847741494,1.7388525108898318
33,01,01049,ALABAMA,dekalb,scope1,23742.69866080399,4095680.0444300273,2047.8400222150135,901.1513602045709,541.326959030665,137.33580928356682,0.0,257.22375453887594,210.80213915733492,0.0,70900,0.02888349819767297,57.76699639534594,-1.5393502087498665,1.7616797869141145
