,state,county,year,industry,sex,agegrp,Emp,FIPS
0,01,035,2020,2111,0,A00,,01035
1,01,053,2020,2111,0,A00,,01053
2,01,073,2020,2111,0,A00,,01073
3,01,081,2020,2111,0,A00,0.0,01081
4,01,097,2020,2111,0,A00,107.75,01097
5,01,099,2020,2111,0,A00,,01099
6,01,101,2020,2111,0,A00,,01101
7,01,111,2020,2111,0,A00,,01111
8,01,125,2020,2111,0,A00,81.75,01125
9,02,020,2016,2111,0,A00,3759.0,02020
10,02,090,2016,2111,0,A00,,02090
11,02,122,2016,2111,0,A00,307.0,02122
12,02,130,2016,2111,0,A00,,02130
13,02,185,2016,2111,0,A00,228.5,02185
14,02,290,2016,2111,0,A00,0.0,02290
15,04,001,2020,2111,0,A00,,04001
16,04,011,2020,2111,0,A00,,04011
17,04,012,2020,2111,0,A00,,04012
18,04,013,2020,2111,0,A00,10.25,04013
19,04,019,2020,2111,0,A00,0.0,04019
20,04,025,2020,2111,0,A00,,04025
21,05,011,2018,2111,0,A00,,05011
22,05,023,2018,2111,0,A00,,05023
23,05,027,2018,2111,0,A00,41.5,05027
24,05,029,2018,2111,0,A00,,05029
25,05,045,2018,2111,0,A00,157.0,05045
26,05,047,2018,2111,0,A00,,05047
27,05,051,2018,2111,0,A00,,05051
28,05,073,2018,2111,0,A00,,05073
29,05,091,2018,2111,0,A00,,05091
30,05,103,2018,2111,0,A00,28.0,05103
31,05,115,2018,2111,0,A00,,05115
32,05,119,2018,2111,0,A00,,05119
33,05,131,2018,2111,0,A00,69.0,05131
34,05,139,2018,2111,0,A00,94.0,05139
35,05,141,2018,2111,0,A00,,05141
36,05,143,2018,2111,0,A00,,05143
37,05,145,2018,2111,0,A00,,05145
38,06,001,2020,2111,0,A00,,06001
39,06,013,2020,2111,0,A00,1059.25,06013
40,06,019,2020,2111,0,A00,27.5,06019
41,06,027,2020,2111,0,A00,0.0,06027
42,06,029,2020,2111,0,A00,1381.25,06029
43,06,037,2020,2111,0,A00,250.25,06037
44,06,041,2020,2111,0,A00,,06041
45,06,051,2020,2111,0,A00,,06051
46,06,053,2020,2111,0,A00,22.0,06053
47,06,059,2020,2111,0,A00,71.5,06059
48,06,065,2020,2111,0,A00,0.0,06065
49,06,067,2020,2111,0,A00,,06067
50,06,071,2020,2111,0,A00,0.0,06071
51,06,073,2020,2111,0,A00,13.333333333333334,06073
52,06,075,2020,2111,0,A00,,06075
53,06,077,2020,2111,0,A00,,06077
54,06,079,2020,2111,0,A00,,06079
55,06,083,2020,2111,0,A00,233.0,06083
56,06,097,2020,2111,0,A00,0.0,06097
57,06,101,2020,2111,0,A00,,06101
58,06,111,2020,2111,0,A00,281.25,06111
59,06,113,2020,2111,0,A00,0.0,06113
60,08,001,2020,2111,0,A00,19.0,08001
61,08,005,2020,2111,0,A00,241.75,08005
62,08,007,2020,2111,0,A00,,08007
63,08,009,2020,2111,0,A00,,08009
64,08,013,2020,2111,0,A00,23.75,08013
