,FIPS,County,FIPSTATE,State,NERC,sector,Emp,POP,rho_eff_min,rho_eff_max,rho_eff_avg,burden_min,burden_max,burden_avg,tonCO2e_eff_min,tonCO2e_eff_max,tonCO2e_eff_avg,tonCO2e_eff_min_emp,burden_min_emp,tonCO2e_eff_max_emp,burden_max_emp,tonCO2e_eff_avg_emp,burden_avg_emp,tonCO2e_eff_min_log10,tonCO2e_eff_percapita_min,tonCO2e_eff_percapita_min_log10,lbCO2e_eff_percapita_min,lbCO2e_eff_percapita_min_log10,tonCO2e_eff_peremp_min,tonCO2e_eff_peremp_min_log10,burden_min_log10,burden_percapita_min,burden_percapita_min_log10,burden_peremp_min,burden_peremp_min_log10,tonCO2e_eff_max_log10,tonCO2e_eff_percapita_max,tonCO2e_eff_percapita_max_log10,lbCO2e_eff_percapita_max,lbCO2e_eff_percapita_max_log10,tonCO2e_eff_peremp_max,tonCO2e_eff_peremp_max_log10,burden_max_log10,burden_percapita_max,burden_percapita_max_log10,burden_peremp_max,burden_peremp_max_log10,tonCO2e_eff_avg_log10,tonCO2e_eff_percapita_avg,tonCO2e_eff_percapita_avg_log10,lbCO2e_eff_percapita_avg,lbCO2e_eff_percapita_avg_log10,tonCO2e_eff_peremp_avg,tonCO2e_eff_peremp_avg_log10,burden_avg_log10,burden_percapita_avg,burden_percapita_avg_log10,burden_peremp_avg,burden_peremp_avg_log10,tonneCO2e_eff_peremp_avg,tonneCO2e_eff_peremp_avg_log10,ECF_std_dev
0,01043,cullman,01,AL,SERC,coal,,83442.0,0.4722461665302715,0.7932013205112058,0.6327237435207387,1763355.9447171935,2961794.8498292463,2362575.39727322,8419.428982472662,14141.569927216227,11280.499454844445,0.0,0.0,0.0,0.0,0.0,0.0,3.925282638035218,0.10090157213960191,-0.9961020670015953,201.80314427920382,2.304927928662386,,,6.246339986277496,21.132714277188867,1.324955281240682,,,4.1504976253646975,0.16947784002320446,-0.7708870796721164,338.95568004640893,2.5301429159918647,,,6.471554973606975,35.495252388835915,1.5501702685701608,,,4.052328328874351,0.13518970608140318,-0.8690563761624626,270.3794121628064,2.4319736195015187,,,6.373385677116628,28.313983333012395,1.4520009720798148,,,,,
2,01057,fayette,01,AL,SERC,coal,,16433.0,0.6592396957799178,0.8844451416482516,0.7718424187140848,4344695.562327895,5828903.973228674,5086799.767778286,20744.453691878134,27831.047495134262,24287.7505935062,0.0,0.0,0.0,0.0,0.0,0.0,4.316902002108987,1.2623655870430313,0.10118514685946262,2524.7311740860623,3.4022151425234437,,,6.637959350351263,264.38845994814676,2.42224249510174,,,4.444529552463955,1.6936072229741534,0.228812697214431,3387.214445948307,3.5298426928784123,,,6.765586900706232,354.70723381176134,2.549870045456708,,,4.385387294547232,1.4779864050085925,0.169670439297708,2955.972810017185,3.4707004349616892,,,6.706444642789509,309.5478468799541,2.4907277875399854,,,,,
3,01071,jackson,01,AL,SERC,coal,,51736.0,0.47224616653027146,0.793201320511206,0.6327237435207387,5290067.834151581,8885384.54948774,7087726.191819661,25258.286947417986,42424.709781648686,33841.498364533334,0.0,0.0,0.0,0.0,0.0,0.0,4.402403892754881,0.4882149170291091,-0.31138895518417953,976.4298340582181,2.9896410404798015,,,6.723461240997158,102.25119518616788,2.0096683930580976,,,4.62761888008436,0.82002299717119,-0.0861739678547006,1640.04599434238,3.214856027809281,,,6.948676228326637,171.74471450223712,2.2348833803875765,,,4.529449583594014,0.6541189571001494,-0.18434326434504678,1308.237914200299,3.1166867313189344,,,6.850506931836291,136.99795484420252,2.1367140838972305,,,,,
9,04005,coconino,04,AZ,WECC,coal,,142854.0,0.6618368415724488,0.8852346107046706,0.7735357261385596,2491366.9025032106,3332308.0123796775,2911837.4574414436,11895.435387137779,15910.645120747282,13903.040253942529,0.0,0.0,0.0,0.0,0.0,0.0,4.075380342360758,0.08326987964731669,-1.079512063041282,166.53975929463337,2.221517932622699,,,6.396437690603036,17.439951996466398,1.2415452852009952,,,4.201687789118651,0.11137696613848602,-0.9532046162833894,222.75393227697205,2.3478253793805917,,,6.522745137360928,23.326669273381757,1.3678527319588878,,,4.14310978019183,0.09732342289290134,-1.01178262521021,194.6468457858027,2.2892473704537712,,,6.464167128434108,20.383310634924072,1.3092747230320672,,,,,
10,04007,gila,04,AZ,WECC,coal,,53889.0,0.46576620681550845,0.7899022917116558,0.6278342492635821,1992973.1074390756,3379923.235842211,2686448.1716406434,9515.773370845032,16137.99172857674,12826.882549710886,0.0,0.0,0.0,0.0,0.0,0.0,3.97844409026272,0.17658099743630484,-0.7530560343518354,353.1619948726097,2.5479739613121457,,,6.299501438504998,36.98292986396251,1.5680013138904418,,,4.207849488535756,0.2994672702884956,-0.5236506360787991,598.9345405769913,2.777379359585182,,,6.528906836778034,62.72009567522521,1.7974067121634782,,,4.108121118107587,0.23802413386240023,-0.623379006506968,476.04826772480044,2.677650989157013,,,6.429178466349865,49.85151276959386,1.6976783417353094,,,,,
12,05029,conway,05,AR,SERC,coal,,20891.0,0.6452487463824172,0.8776387464623937,0.7614437464224054,1675050.2063013264,2278329.049939134,1976689.6281202303,7997.798910810391,10878.251604353987,9438.025257582189,0.0,0.0,0.0,0.0,0.0,0.0,3.9029704804397505,0.3828346613762094,-0.416988748630431,765.6693227524188,2.8840412470335504,,,6.224027828682027,80.1804703605058,1.9040685996118463,,,4.036559099443198,0.5207147386125119,-0.28340012962698363,1041.429477225024,3.0176298660369976,,,6.357616447685475,109.05792206879202,2.0376572186152937,,,3.974881135246165,0.45177469999436065,-0.34507809382401655,903.5493999887213,2.9559519018399647,,,6.295938483488442,94.61919621464891,1.9759792544182608,,,,,
13,06009,calaveras,06,CA,WECC,coal,,45602.0,0.6197649109726338,0.8648469474004664,0.74230592918655,2074249.0074691703,2894497.3981229,2484373.202796035,9903.83833886241,13820.247328089004,11862.042833475705,0.0,0.0,0.0,0.0,0.0,0.0,3.995803542710675,0.2171799118210256,-0.6631803475396448,434.3598236420512,2.637849648124336,,,6.3168608909529524,45.4859218338926,1.6578770007026324,,,4.140515815271402,0.303062307093746,-0.5184680749789182,606.1246141874919,2.782561920685063,,,6.4615731635136795,63.47303622917636,1.802589273263359,,,4.074159487924306,0.26012110945738576,-0.5848244023260143,520.2422189147716,2.7162055933379667,,,6.395216836166583,54.479479031534474,1.736232945916263,,,,,
14,06089,shasta,06,CA,WECC,coal,,180040.0,0.43206659301234596,0.7735306920516075,0.6027986425319767,2397441.232652981,4292149.41825907,3344795.325456026,11446.972041263496,20493.563603796007,15970.26782252975,0.0,0.0,0.0,0.0,0.0,0.0,4.058690622074947,0.06358016019364306,-1.1966783821914948,127.16032038728612,2.1043516134724864,,,6.379747970317224,13.316158812780387,1.1243789660507824,,,4.311617483969599,0.11382783605752059,-0.9437515202968425,227.65567211504117,2.3572784753671385,,,6.632674832211876,23.83997677326744,1.3773058279454347,,,4.2033121993489715,0.08870399812558181,-1.0520568049174701,177.40799625116364,2.2489731907465114,,,6.524369547591249,18.578067793023916,1.2690005433248073,,,,,
15,08005,arapahoe,08,CO,WECC,coal,,651215.0,0.6747603733593776,0.891497233099618,0.7831288032294978,3032758.925957808,4006898.297374623,3519828.611666215,14480.399419390607,19131.585858093327,16805.99263874197,0.0,0.0,0.0,0.0,0.0,0.0,4.160780541366991,0.02223597340262526,-1.6529438541109012,44.47194680525052,1.6480861415530799,,,6.4818378896092685,4.657077809875092,0.6681134941313761,,,4.281750971118415,0.02937829420098328,-1.5319734243594778,58.75658840196656,1.7690565713045034,,,6.602808319360692,6.152957621330318,0.7890839238827996,,,4.225464168980243,0.025807133801804272,-1.5882602264976495,51.614267603608546,1.7127697691663317,,,6.54652151722252,5.405017715602704,0.7327971217446279,,,,,
16,08029,delta,08,CO,WECC,coal,,30953.0,0.6747603733593776,0.891497233099618,0.7831288032294978,3032758.925957808,4006898.297374623,3519828.611666215,14480.399419390607,19131.585858093327,16805.99263874197,0.0,0.0,0.0,0.0,0.0,0.0,4.160780541366991,0.467818932555507,-0.3299222063447257,935.637865111014,2.9711077893192557,,,6.4818378896092685,97.97948263359957,1.9911351418975516,,,4.281750971118415,0.6180850275609255,-0.20895177659330225,1236.170055121851,3.092078219070679,,,6.602808319360692,129.45104827882994,2.112105571648975,,,4.225464168980243,0.5429519800582163,-0.2652385787314739,1085.9039601164327,3.0357914169325073,,,6.54652151722252,113.71526545621475,2.0558187695108034,,,,,
